description,category
NEFT TRANSFER RAHUL SHARMA,Transfer
CAR LOAN INSTALLMENT,Loan/EMI
CASH WDL BRANCH,Cash Withdrawal
WATER BILL BBMP,Utilities
GST ON BANK CHARGES,Bank Charges
CREDIT CARD BILL PAYMENT,Credit Card Payment
SCHOOL FEE PAYMENT,Education
ZERODHA FUND TRANSFER,Investment
CDM CASH DEPOSIT,Cash Deposit
GROFERS PAYMENT,Groceries
PERSONAL LOAN EMI PAYMENT,Loan/EMI
ZERODHA FUND TRANSFER,Investment
RENT TRANSFER ROHAN MEHTA,Rent
IMPS FUND TRANSFER SNEHA REDDY,Transfer
STARBUCKS COFFEE,Food & Dining
UPI TRANSFER TO RAHUL SHARMA,Transfer
CREDIT CARD BILL PAYMENT,Credit Card Payment
GROFERS PAYMENT,Groceries
CDM CASH DEPOSIT,Cash Deposit
HOME LOAN EMI,Loan/EMI
APOLLO PHARMACY BILL,Healthcare
PVR CINEMAS,Entertainment
PAYROLL WIPRO LTD CREDIT,Salary
SAVINGS INTEREST CREDIT,Interest
CC PAYMENT HDFC,Credit Card Payment
SCHOOL FEE PAYMENT,Education
HOME LOAN EMI,Loan/EMI
SPOTIFY PREMIUM,Entertainment
COLLEGE FEE ONLINE,Education
GROWW INVESTMENT,Investment
ZERODHA FUND TRANSFER,Investment
UPI TRANSFER TO PRIYA PATEL,Transfer
BIGBASKET ORDER,Groceries
AMAZON REFUND CREDIT,Refund
SCHOOL FEE PAYMENT,Education
STARBUCKS COFFEE,Food & Dining
LIC PREMIUM PAYMENT,Insurance
CASH WDL BRANCH,Cash Withdrawal
ATM CASH WITHDRAWAL,Cash Withdrawal
SWIGGY ORDER,Food & Dining
MEDPLUS PURCHASE,Healthcare
CREDIT CARD BILL PAYMENT,Credit Card Payment
INTEREST CREDIT QUARTERLY,Interest
GROFERS PAYMENT,Groceries
WATER BILL BBMP,Utilities
DOMINOS PIZZA ORDER,Food & Dining
SAVINGS INTEREST CREDIT,Interest
MEDPLUS PURCHASE,Healthcare
IMPS FUND TRANSFER RAHUL SHARMA,Transfer
INCOME TAX PAYMENT,Tax
ATM CASH WITHDRAWAL,Cash Withdrawal
ORDER REFUND,Refund
DMART PURCHASE,Groceries
ADVANCE TAX PAYMENT,Tax
HOME LOAN EMI,Loan/EMI
IMPS FUND TRANSFER RAHUL SHARMA,Transfer
AJIO ORDER,Shopping
NEFT TRANSFER PRIYA PATEL,Transfer
UBER TRIP PAYMENT,Transport
AIRBNB STAY PAYMENT,Travel
INTEREST CREDIT QUARTERLY,Interest
LIC PREMIUM PAYMENT,Insurance
INSURANCE POLICY PREMIUM,Insurance
NEFT SALARY GLOBAL SOFT PVT LTD MAR,Salary
CDM CASH DEPOSIT,Cash Deposit
OLA CAB PAYMENT,Transport
MEDPLUS PURCHASE,Healthcare
HOME LOAN EMI,Loan/EMI
ORDER REFUND,Refund
COLLEGE FEE ONLINE,Education
RENT TRANSFER ROHAN MEHTA,Rent
STARBUCKS COFFEE,Food & Dining
PVR CINEMAS,Entertainment
GST ON BANK CHARGES,Bank Charges
RENT PAID TO RAHUL SHARMA,Rent
PETROL PUMP HP,Transport
NEFT TRANSFER ROHAN MEHTA,Transfer
PAYROLL GLOBAL SOFT PVT LTD CREDIT,Salary
INTEREST CREDIT QUARTERLY,Interest
CASH DEPOSIT BRANCH,Cash Deposit
PAYROLL TCS LTD CREDIT,Salary
OLA CAB PAYMENT,Transport
COLLEGE FEE ONLINE,Education
ADVANCE TAX PAYMENT,Tax
GAS BILL INDANE,Utilities
INSURANCE POLICY PREMIUM,Insurance
AMAZON REFUND CREDIT,Refund
ATM CASH WITHDRAWAL,Cash Withdrawal
MEDPLUS PURCHASE,Healthcare
ATM CASH WITHDRAWAL,Cash Withdrawal
ADVANCE TAX PAYMENT,Tax
UDEMY COURSE PAYMENT,Education
AJIO ORDER,Shopping
INCOME TAX PAYMENT,Tax
UDEMY COURSE PAYMENT,Education
GAS BILL INDANE,Utilities
CREDIT CARD BILL PAYMENT,Credit Card Payment
LIC PREMIUM PAYMENT,Insurance
MEDPLUS PURCHASE,Healthcare
RENT PAID TO ROHAN MEHTA,Rent
INSURANCE POLICY PREMIUM,Insurance
HOME LOAN EMI,Loan/EMI
LIC PREMIUM PAYMENT,Insurance
SWIGGY ORDER,Food & Dining
COLLEGE FEE ONLINE,Education
BROADBAND BILL ACT FIBERNET,Utilities
ELECTRICITY BILL PAYMENT,Utilities
ZOMATO ORDER PAYMENT,Food & Dining
AIRBNB STAY PAYMENT,Travel
NEFT TRANSFER RAHUL SHARMA,Transfer
APOLLO PHARMACY BILL,Healthcare
NEFT TRANSFER RAHUL SHARMA,Transfer
NEFT SALARY ACCENTURE MAR,Salary
RENT PAID TO ROHAN MEHTA,Rent
GROWW INVESTMENT,Investment
INTEREST CREDIT QUARTERLY,Interest
UDEMY COURSE PAYMENT,Education
LIC PREMIUM PAYMENT,Insurance
ATM CASH WITHDRAWAL,Cash Withdrawal
CDM CASH DEPOSIT,Cash Deposit
IMPS FUND TRANSFER RAHUL SHARMA,Transfer
CASH WDL BRANCH,Cash Withdrawal
INSURANCE POLICY PREMIUM,Insurance
RENT TRANSFER RAHUL SHARMA,Rent
FLIPKART ORDER PAYMENT,Shopping
CC PAYMENT HDFC,Credit Card Payment
TRANSACTION REVERSAL,Refund
RENT TRANSFER PRIYA PATEL,Rent
SALARY CREDIT TCS LTD,Salary
PVR CINEMAS,Entertainment
CDM CASH DEPOSIT,Cash Deposit
HOSPITAL CONSULTATION FEE,Healthcare
NETFLIX SUBSCRIPTION,Entertainment
RELIANCE FRESH BILL,Groceries
CC PAYMENT HDFC,Credit Card Payment
CAR LOAN INSTALLMENT,Loan/EMI
TRANSACTION REVERSAL,Refund
WATER BILL BBMP,Utilities
CC PAYMENT HDFC,Credit Card Payment
CASH DEPOSIT BRANCH,Cash Deposit
RENT TRANSFER RAHUL SHARMA,Rent
HOUSE RENT PRIYA PATEL UPI,Rent
ORDER REFUND,Refund
ADVANCE TAX PAYMENT,Tax
MUTUAL FUND SIP,Investment
CASH DEPOSIT BRANCH,Cash Deposit
CDM CASH DEPOSIT,Cash Deposit
ATM CASH WITHDRAWAL,Cash Withdrawal
SERVICE CHARGE DEBIT,Bank Charges
ADVANCE TAX PAYMENT,Tax
CASH WDL BRANCH,Cash Withdrawal
FLIPKART ORDER PAYMENT,Shopping
SALARY CREDIT WIPRO LTD,Salary
ANNUAL MAINTENANCE CHARGE,Bank Charges
CREDIT CARD BILL PAYMENT,Credit Card Payment
COLLEGE FEE ONLINE,Education
GROWW INVESTMENT,Investment
INSURANCE POLICY PREMIUM,Insurance
ZOMATO ORDER PAYMENT,Food & Dining
UDEMY COURSE PAYMENT,Education
UDEMY COURSE PAYMENT,Education
SERVICE CHARGE DEBIT,Bank Charges
SPOTIFY PREMIUM,Entertainment
INCOME TAX PAYMENT,Tax
BIGBASKET ORDER,Groceries
CASH DEPOSIT BRANCH,Cash Deposit
TDS DEDUCTION,Tax
CREDIT CARD BILL PAYMENT,Credit Card Payment
SPOTIFY PREMIUM,Entertainment
CDM CASH DEPOSIT,Cash Deposit
PAYROLL WIPRO LTD CREDIT,Salary
PETROL PUMP HP,Transport
CDM CASH DEPOSIT,Cash Deposit
GST ON BANK CHARGES,Bank Charges
HOUSE RENT PRIYA PATEL UPI,Rent
BROADBAND BILL ACT FIBERNET,Utilities
SALARY CREDIT INFOSYS LTD,Salary
CDM CASH DEPOSIT,Cash Deposit
IMPS FUND TRANSFER SNEHA REDDY,Transfer
COLLEGE FEE ONLINE,Education
ATM CASH WITHDRAWAL,Cash Withdrawal
AMAZON PURCHASE,Shopping
MYNTRA SHOPPING,Shopping
DOMINOS PIZZA ORDER,Food & Dining
COLLEGE FEE ONLINE,Education
GOIBIBO HOTEL BOOKING,Travel
SAVINGS INTEREST CREDIT,Interest
CAR LOAN INSTALLMENT,Loan/EMI
INSURANCE POLICY PREMIUM,Insurance
NEFT TRANSFER PRIYA PATEL,Transfer
ZERODHA FUND TRANSFER,Investment
RELIANCE FRESH BILL,Groceries
AMAZON REFUND CREDIT,Refund
NEFT TRANSFER PRIYA PATEL,Transfer
NEFT TRANSFER SNEHA REDDY,Transfer
MAKEMYTRIP FLIGHT BOOKING,Travel
SWIGGY ORDER,Food & Dining
DOMINOS PIZZA ORDER,Food & Dining
STARBUCKS COFFEE,Food & Dining
UBER TRIP PAYMENT,Transport
CDM CASH DEPOSIT,Cash Deposit
WATER BILL BBMP,Utilities
STARBUCKS COFFEE,Food & Dining
INSURANCE POLICY PREMIUM,Insurance
INCOME TAX PAYMENT,Tax
COLLEGE FEE ONLINE,Education
ADVANCE TAX PAYMENT,Tax
SERVICE CHARGE DEBIT,Bank Charges
ANNUAL MAINTENANCE CHARGE,Bank Charges
SERVICE CHARGE DEBIT,Bank Charges
PETROL PUMP HP,Transport
IMPS FUND TRANSFER ROHAN MEHTA,Transfer
IMPS FUND TRANSFER AMIT KUMAR,Transfer
GROWW INVESTMENT,Investment
GAS BILL INDANE,Utilities
PVR CINEMAS,Entertainment
AIRBNB STAY PAYMENT,Travel
ORDER REFUND,Refund
COLLEGE FEE ONLINE,Education
SPOTIFY PREMIUM,Entertainment
UPI TRANSFER TO PRIYA PATEL,Transfer
UDEMY COURSE PAYMENT,Education
ADVANCE TAX PAYMENT,Tax
SAVINGS INTEREST CREDIT,Interest
CDM CASH DEPOSIT,Cash Deposit
ELECTRICITY BILL PAYMENT,Utilities
MYNTRA SHOPPING,Shopping
INCOME TAX PAYMENT,Tax
GST ON BANK CHARGES,Bank Charges
OLA CAB PAYMENT,Transport
AMAZON REFUND CREDIT,Refund
STARBUCKS COFFEE,Food & Dining
OLA CAB PAYMENT,Transport
SWIGGY ORDER,Food & Dining
MUTUAL FUND SIP,Investment
NEFT SALARY WIPRO LTD MAR,Salary
CC PAYMENT HDFC,Credit Card Payment
INSURANCE POLICY PREMIUM,Insurance
APOLLO PHARMACY BILL,Healthcare
LIC PREMIUM PAYMENT,Insurance
AMAZON REFUND CREDIT,Refund
CASH WDL BRANCH,Cash Withdrawal
ZERODHA FUND TRANSFER,Investment
CASH DEPOSIT BRANCH,Cash Deposit
NEFT TRANSFER ROHAN MEHTA,Transfer
FLIPKART ORDER PAYMENT,Shopping
RENT TRANSFER SNEHA REDDY,Rent
APOLLO PHARMACY BILL,Healthcare
FLIPKART ORDER PAYMENT,Shopping
ZERODHA FUND TRANSFER,Investment
COLLEGE FEE ONLINE,Education
ATM CASH WITHDRAWAL,Cash Withdrawal
ATM CASH WITHDRAWAL,Cash Withdrawal
MEDPLUS PURCHASE,Healthcare
ZERODHA FUND TRANSFER,Investment
AIRBNB STAY PAYMENT,Travel
SAVINGS INTEREST CREDIT,Interest
SAVINGS INTEREST CREDIT,Interest
MEDPLUS PURCHASE,Healthcare
PVR CINEMAS,Entertainment
OLA CAB PAYMENT,Transport
SPOTIFY PREMIUM,Entertainment
UBER TRIP PAYMENT,Transport
SALARY CREDIT WIPRO LTD,Salary
RENT TRANSFER ROHAN MEHTA,Rent
ZOMATO ORDER PAYMENT,Food & Dining
APOLLO PHARMACY BILL,Healthcare
MEDPLUS PURCHASE,Healthcare
APOLLO PHARMACY BILL,Healthcare
GROFERS PAYMENT,Groceries
ORDER REFUND,Refund
NEFT SALARY ACCENTURE MAR,Salary
FASTAG RECHARGE,Transport
SERVICE CHARGE DEBIT,Bank Charges
BIGBASKET ORDER,Groceries
TRANSACTION REVERSAL,Refund
DMART PURCHASE,Groceries
BOOKMYSHOW TICKET,Entertainment
GROWW INVESTMENT,Investment
CAR LOAN INSTALLMENT,Loan/EMI
RELIANCE FRESH BILL,Groceries
CREDIT CARD BILL PAYMENT,Credit Card Payment
ATM CASH WITHDRAWAL,Cash Withdrawal
ADVANCE TAX PAYMENT,Tax
CASH DEPOSIT BRANCH,Cash Deposit
INSURANCE POLICY PREMIUM,Insurance
DMART PURCHASE,Groceries
CAR LOAN INSTALLMENT,Loan/EMI
PAYROLL ACCENTURE CREDIT,Salary
PERSONAL LOAN EMI PAYMENT,Loan/EMI
AJIO ORDER,Shopping
PVR CINEMAS,Entertainment
GROWW INVESTMENT,Investment
CC PAYMENT HDFC,Credit Card Payment
GST ON BANK CHARGES,Bank Charges
MAKEMYTRIP FLIGHT BOOKING,Travel
LIC PREMIUM PAYMENT,Insurance
LIC PREMIUM PAYMENT,Insurance
ANNUAL MAINTENANCE CHARGE,Bank Charges
OLA CAB PAYMENT,Transport
CC PAYMENT HDFC,Credit Card Payment
ZERODHA FUND TRANSFER,Investment
CC PAYMENT HDFC,Credit Card Payment
PVR CINEMAS,Entertainment
CASH WDL BRANCH,Cash Withdrawal
CASH DEPOSIT BRANCH,Cash Deposit
ANNUAL MAINTENANCE CHARGE,Bank Charges
INCOME TAX PAYMENT,Tax
CASH WDL BRANCH,Cash Withdrawal
CC PAYMENT HDFC,Credit Card Payment
MUTUAL FUND SIP,Investment
HOUSE RENT SNEHA REDDY UPI,Rent
INTEREST CREDIT QUARTERLY,Interest
HOUSE RENT ROHAN MEHTA UPI,Rent
ZERODHA FUND TRANSFER,Investment
RENT PAID TO RAHUL SHARMA,Rent
TRANSACTION REVERSAL,Refund
WATER BILL BBMP,Utilities
AJIO ORDER,Shopping
AJIO ORDER,Shopping
RENT PAID TO AMIT KUMAR,Rent
IMPS FUND TRANSFER PRIYA PATEL,Transfer
BROADBAND BILL ACT FIBERNET,Utilities
ZERODHA FUND TRANSFER,Investment
AJIO ORDER,Shopping
NEFT TRANSFER ROHAN MEHTA,Transfer
CDM CASH DEPOSIT,Cash Deposit
CDM CASH DEPOSIT,Cash Deposit
TDS DEDUCTION,Tax
AMAZON REFUND CREDIT,Refund
PERSONAL LOAN EMI PAYMENT,Loan/EMI
RENT TRANSFER ROHAN MEHTA,Rent
MUTUAL FUND SIP,Investment
APOLLO PHARMACY BILL,Healthcare
MUTUAL FUND SIP,Investment
RENT TRANSFER PRIYA PATEL,Rent
CDM CASH DEPOSIT,Cash Deposit
HOUSE RENT RAHUL SHARMA UPI,Rent
ANNUAL MAINTENANCE CHARGE,Bank Charges
INCOME TAX PAYMENT,Tax
WATER BILL BBMP,Utilities
PETROL PUMP HP,Transport
ATM CASH WITHDRAWAL,Cash Withdrawal
MAKEMYTRIP FLIGHT BOOKING,Travel
ATM CASH WITHDRAWAL,Cash Withdrawal
CDM CASH DEPOSIT,Cash Deposit
ZERODHA FUND TRANSFER,Investment
PAYROLL GLOBAL SOFT PVT LTD CREDIT,Salary
ANNUAL MAINTENANCE CHARGE,Bank Charges
MEDPLUS PURCHASE,Healthcare
BIGBASKET ORDER,Groceries
ZERODHA FUND TRANSFER,Investment
BIGBASKET ORDER,Groceries
WATER BILL BBMP,Utilities
MUTUAL FUND SIP,Investment
SCHOOL FEE PAYMENT,Education
RELIANCE FRESH BILL,Groceries
ADVANCE TAX PAYMENT,Tax
INCOME TAX PAYMENT,Tax
PVR CINEMAS,Entertainment
ZOMATO ORDER PAYMENT,Food & Dining
BROADBAND BILL ACT FIBERNET,Utilities
CASH DEPOSIT BRANCH,Cash Deposit
NETFLIX SUBSCRIPTION,Entertainment
PVR CINEMAS,Entertainment
CREDIT CARD BILL PAYMENT,Credit Card Payment
FASTAG RECHARGE,Transport
HOME LOAN EMI,Loan/EMI
GROWW INVESTMENT,Investment
MEDPLUS PURCHASE,Healthcare
MAKEMYTRIP FLIGHT BOOKING,Travel
OLA CAB PAYMENT,Transport
CC PAYMENT HDFC,Credit Card Payment
SALARY CREDIT INFOSYS LTD,Salary
DOMINOS PIZZA ORDER,Food & Dining
NEFT TRANSFER SNEHA REDDY,Transfer
PERSONAL LOAN EMI PAYMENT,Loan/EMI
BOOKMYSHOW TICKET,Entertainment
RENT PAID TO ROHAN MEHTA,Rent
MYNTRA SHOPPING,Shopping
RENT TRANSFER RAHUL SHARMA,Rent
NEFT SALARY TCS LTD MAR,Salary
MUTUAL FUND SIP,Investment
GST ON BANK CHARGES,Bank Charges
RENT PAID TO AMIT KUMAR,Rent
SPOTIFY PREMIUM,Entertainment
LIC PREMIUM PAYMENT,Insurance
LIC PREMIUM PAYMENT,Insurance
CASH DEPOSIT BRANCH,Cash Deposit
ANNUAL MAINTENANCE CHARGE,Bank Charges
SALARY CREDIT INFOSYS LTD,Salary
CC PAYMENT HDFC,Credit Card Payment
ZOMATO ORDER PAYMENT,Food & Dining
COLLEGE FEE ONLINE,Education
AMAZON REFUND CREDIT,Refund
HOME LOAN EMI,Loan/EMI
HOUSE RENT SNEHA REDDY UPI,Rent
HOME LOAN EMI,Loan/EMI
BROADBAND BILL ACT FIBERNET,Utilities
APOLLO PHARMACY BILL,Healthcare
AMAZON PURCHASE,Shopping
PAYROLL WIPRO LTD CREDIT,Salary
ELECTRICITY BILL PAYMENT,Utilities
BIGBASKET ORDER,Groceries
AJIO ORDER,Shopping
LIC PREMIUM PAYMENT,Insurance
GOIBIBO HOTEL BOOKING,Travel
NETFLIX SUBSCRIPTION,Entertainment
PAYROLL GLOBAL SOFT PVT LTD CREDIT,Salary
INTEREST CREDIT QUARTERLY,Interest
MUTUAL FUND SIP,Investment
ANNUAL MAINTENANCE CHARGE,Bank Charges
CAR LOAN INSTALLMENT,Loan/EMI
UBER TRIP PAYMENT,Transport
PETROL PUMP HP,Transport
CREDIT CARD BILL PAYMENT,Credit Card Payment
CDM CASH DEPOSIT,Cash Deposit
TRANSACTION REVERSAL,Refund
IMPS FUND TRANSFER SNEHA REDDY,Transfer
CASH WDL BRANCH,Cash Withdrawal
CAR LOAN INSTALLMENT,Loan/EMI
AIRBNB STAY PAYMENT,Travel
CAR LOAN INSTALLMENT,Loan/EMI
GROFERS PAYMENT,Groceries
INSURANCE POLICY PREMIUM,Insurance
INSURANCE POLICY PREMIUM,Insurance
GROWW INVESTMENT,Investment
ELECTRICITY BILL PAYMENT,Utilities
CAR LOAN INSTALLMENT,Loan/EMI
UDEMY COURSE PAYMENT,Education
LIC PREMIUM PAYMENT,Insurance
MAKEMYTRIP FLIGHT BOOKING,Travel
STARBUCKS COFFEE,Food & Dining
TDS DEDUCTION,Tax
INTEREST CREDIT QUARTERLY,Interest
CASH WDL BRANCH,Cash Withdrawal
GAS BILL INDANE,Utilities
UBER TRIP PAYMENT,Transport
MEDPLUS PURCHASE,Healthcare
FASTAG RECHARGE,Transport
MAKEMYTRIP FLIGHT BOOKING,Travel
AIRBNB STAY PAYMENT,Travel
UPI TRANSFER TO ROHAN MEHTA,Transfer
FASTAG RECHARGE,Transport
TRANSACTION REVERSAL,Refund
TDS DEDUCTION,Tax
GROFERS PAYMENT,Groceries
SWIGGY ORDER,Food & Dining
SCHOOL FEE PAYMENT,Education
ZERODHA FUND TRANSFER,Investment
CAR LOAN INSTALLMENT,Loan/EMI
BIGBASKET ORDER,Groceries
UBER TRIP PAYMENT,Transport
AMAZON REFUND CREDIT,Refund
MUTUAL FUND SIP,Investment
AIRBNB STAY PAYMENT,Travel
BROADBAND BILL ACT FIBERNET,Utilities
CREDIT CARD BILL PAYMENT,Credit Card Payment
INSURANCE POLICY PREMIUM,Insurance
MEDPLUS PURCHASE,Healthcare
ELECTRICITY BILL PAYMENT,Utilities
CREDIT CARD BILL PAYMENT,Credit Card Payment
NEFT SALARY INFOSYS LTD MAR,Salary
HOSPITAL CONSULTATION FEE,Healthcare
RENT PAID TO RAHUL SHARMA,Rent
PETROL PUMP HP,Transport
IMPS FUND TRANSFER AMIT KUMAR,Transfer
RELIANCE FRESH BILL,Groceries
FLIPKART ORDER PAYMENT,Shopping
NEFT SALARY INFOSYS LTD MAR,Salary
AJIO ORDER,Shopping
CASH DEPOSIT BRANCH,Cash Deposit
SPOTIFY PREMIUM,Entertainment
ANNUAL MAINTENANCE CHARGE,Bank Charges
LIC PREMIUM PAYMENT,Insurance
CASH WDL BRANCH,Cash Withdrawal
COLLEGE FEE ONLINE,Education
GOIBIBO HOTEL BOOKING,Travel
AMAZON REFUND CREDIT,Refund
BOOKMYSHOW TICKET,Entertainment
AMAZON REFUND CREDIT,Refund
SCHOOL FEE PAYMENT,Education
NEFT SALARY WIPRO LTD MAR,Salary
NEFT SALARY ACCENTURE MAR,Salary
UPI TRANSFER TO PRIYA PATEL,Transfer
INSURANCE POLICY PREMIUM,Insurance
ATM CASH WITHDRAWAL,Cash Withdrawal
HOSPITAL CONSULTATION FEE,Healthcare
SWIGGY ORDER,Food & Dining
CDM CASH DEPOSIT,Cash Deposit
AIRBNB STAY PAYMENT,Travel
SCHOOL FEE PAYMENT,Education
RENT PAID TO RAHUL SHARMA,Rent
ATM CASH WITHDRAWAL,Cash Withdrawal
GAS BILL INDANE,Utilities
GST ON BANK CHARGES,Bank Charges
SERVICE CHARGE DEBIT,Bank Charges
ATM CASH WITHDRAWAL,Cash Withdrawal
TRANSACTION REVERSAL,Refund
SERVICE CHARGE DEBIT,Bank Charges
ZOMATO ORDER PAYMENT,Food & Dining
APOLLO PHARMACY BILL,Healthcare
ADVANCE TAX PAYMENT,Tax
PAYROLL INFOSYS LTD CREDIT,Salary
LIC PREMIUM PAYMENT,Insurance
PERSONAL LOAN EMI PAYMENT,Loan/EMI
BIGBASKET ORDER,Groceries
AIRBNB STAY PAYMENT,Travel
CASH DEPOSIT BRANCH,Cash Deposit
FLIPKART ORDER PAYMENT,Shopping
ATM CASH WITHDRAWAL,Cash Withdrawal
INTEREST CREDIT QUARTERLY,Interest
NEFT TRANSFER ROHAN MEHTA,Transfer
DOMINOS PIZZA ORDER,Food & Dining
TDS DEDUCTION,Tax
CAR LOAN INSTALLMENT,Loan/EMI
HOME LOAN EMI,Loan/EMI
DOMINOS PIZZA ORDER,Food & Dining
ORDER REFUND,Refund
COLLEGE FEE ONLINE,Education
LIC PREMIUM PAYMENT,Insurance
STARBUCKS COFFEE,Food & Dining
MUTUAL FUND SIP,Investment
SPOTIFY PREMIUM,Entertainment
PVR CINEMAS,Entertainment
INCOME TAX PAYMENT,Tax
MEDPLUS PURCHASE,Healthcare
UPI TRANSFER TO RAHUL SHARMA,Transfer
GROWW INVESTMENT,Investment
AMAZON REFUND CREDIT,Refund
AMAZON REFUND CREDIT,Refund
BROADBAND BILL ACT FIBERNET,Utilities
NEFT TRANSFER AMIT KUMAR,Transfer
CASH WDL BRANCH,Cash Withdrawal
UBER TRIP PAYMENT,Transport
SAVINGS INTEREST CREDIT,Interest
MAKEMYTRIP FLIGHT BOOKING,Travel
COLLEGE FEE ONLINE,Education
SCHOOL FEE PAYMENT,Education
GROWW INVESTMENT,Investment
GST ON BANK CHARGES,Bank Charges
ANNUAL MAINTENANCE CHARGE,Bank Charges
AMAZON REFUND CREDIT,Refund
UDEMY COURSE PAYMENT,Education
ATM CASH WITHDRAWAL,Cash Withdrawal
CDM CASH DEPOSIT,Cash Deposit
BIGBASKET ORDER,Groceries
WATER BILL BBMP,Utilities
RENT TRANSFER SNEHA REDDY,Rent
HOME LOAN EMI,Loan/EMI
SERVICE CHARGE DEBIT,Bank Charges
DMART PURCHASE,Groceries
PETROL PUMP HP,Transport
SALARY CREDIT GLOBAL SOFT PVT LTD,Salary
MYNTRA SHOPPING,Shopping
GROWW INVESTMENT,Investment
BIGBASKET ORDER,Groceries
SAVINGS INTEREST CREDIT,Interest
CREDIT CARD BILL PAYMENT,Credit Card Payment
